Timestamp,Amplitude
18684,737
18685,738
18686,747
18688,751
18689,827
18690,864
18691,925
18692,992
18694,1023
18695,1023
18696,757
18697,806
18698,828
18699,831
18700,757
18701,750
18702,744
18703,736
18704,740
18706,742
18707,754
18708,763
18709,859
18710,898
18711,967
18712,1023
18713,1023
18714,1023
18716,1023
18717,1023
18718,1023
18719,942
18720,881
18721,9
18722,739
18723,736
18724,736
18725,742
18726,749
18727,753
18729,832
18731,879
18732,932
18733,986
18734,1023
18735,1023
18736,1023
18737,1023
18739,1023
18740,968
18741,914
18742,861
18743,796
18744,738
18745,737
18746,743
18747,753
18748,763
18749,869
18750,935
18752,1015
18753,1023
18754,1023
18755,1023
18756,1023
18757,1023
18759,1023
18760,971
18761,937
18762,892
18763,833
18764,743
18765,740
18766,747
18767,748
18768,816
18769,845
18770,9
18771,8
18772,778
18774,840
18775,908
18777,948
18778,957
18779,953
18780,861
18781,802
18782,748
18783,738
18784,736
18785,739
18786,743
18787,750
18788,755
18790,850
18791,900
18792,962
18793,1023
18794,1023
18795,1023
18796,761
18797,792
18798,802
18799,748
18801,747
18802,746
18803,747
18804,738
18805,743
18806,751
18807,763
18808,832
18809,889
18810,952
18811,1023
18812,1023
18814,1023
18816,1023
18817,1023
18818,1023
18819,1019
18820,893
18822,8
18822,729
18824,730
18825,733
18826,737
18827,746
18828,751
18829,830
18830,868
18831,921
18832,983
18833,1023
18834,1023
18836,1023
18837,1023
18838,1023
18839,976
18840,922
18841,871
18842,808
18843,742
18844,739
18846,9
18846,751
18848,756
18849,849
18850,906
18851,986
18852,1023
18853,1023
18854,1023
18855,1023
18856,1023
18859,1023
18860,986
18861,952
18862,914
18863,862
18864,776
18865,740
18866,744
18867,748
18868,752
18870,833
18871,867
18872,9
18873,754
18874,814
18875,876
18876,926
18877,939
18878,940
18879,851
18880,800
18881,748
18882,739
18883,734
18884,738
18886,743
18887,748
18888,753
18889,842
18890,886
18891,943
18892,1011
18893,1023
18894,1023
18896,8
18896,769
18898,788
18899,738
18900,746
18902,744
18903,744
18904,739
18905,740
18906,745
18907,757
18908,769
18909,870
18910,927
18911,1004
18913,1023
18914,1023
18915,1023
18916,1023
18917,1023
18918,1023
18920,921
18921,849
18922,7
18923,736
18924,735
18925,738
18926,744
18927,749
18928,758
18929,857
18930,897
18931,959
18932,1015
18934,1023
18935,1023
18936,1023
18937,1023
18938,1023
18939,937
18940,880
18941,821
18944,759
18945,738
18946,741
18947,740
18948,755
18949,836
18950,895
18951,967
18952,1023
18953,1023
18955,1023
18956,1023
18957,1023
18958,1023
18959,1000
18960,962
18961,920
18963,868
18964,783
18965,740
18966,741
18967,750
18968,754
18969,826
18970,862
18971,920
18972,9
18973,784
18974,852
18975,909
18976,917
18977,921
18979,836
18980,782
18981,746
18982,748
18983,738
18984,737
18985,744
18987,746
18988,752
18989,842
18990,878
18991,932
18992,1003
18994,1023
18995,1023
18996,8
18997,757
18998,781
18999,727
19000,750
19001,742
19002,744
19003,740
19004,740
19006,745
19007,760
19008,770
19009,865
19010,927
19011,1000
19012,1023
19013,1023
19014,1023
19016,1023
19017,1023
19018,1023
19019,928
19020,861
19021,8
19022,733
19023,735
19024,737
19025,743
19026,748
19028,758
19030,850
19031,890
19032,955
19033,1009
19034,1023
19035,1023
19036,1023
19037,1023
19039,1023
19040,943
19041,883
19042,831
19043,759
19044,735
19045,742
19046,734
19047,752
19048,842
19050,888
19051,953
19052,1023
19053,1023
19054,1023
19055,1023
19056,1023
19057,1023
19059,1004
19060,966
19061,924
19062,875
19063,797
19064,741
19065,743
19066,749
19067,750
19068,828
19070,864
19072,912
19073,9
19074,785
19075,850
19076,904
19077,921
19078,924
19079,899
19080,792
19081,746
19082,739
19083,734
19084,736
19085,741
19087,748
19088,753
19089,828
19090,875
19091,930
19092,994
19093,1023
19094,1023
19095,1023
19096,751
19098,778
19099,735
19100,747
19101,747
19102,744
19103,738
19104,738
19105,745
19106,757
19107,768
19108,868
19109,934
19111,1002
19112,1023
19113,1023
19115,1023
19116,1023
19117,1023
19118,1023
19120,927
19121,859
19122,786
19123,712
19124,736
19125,736
19126,743
19127,750
19128,832
19129,858
19130,900
19132,966
19133,1016
19134,1023
19135,1023
19136,1023
19137,1023
19138,1023
19140,931
19141,874
19142,817
19143,740
19144,739
19145,741
19146,9
19147,751
19148,838
19149,890
19150,960
19151,1023
19152,1023
19154,1023
19155,1023
19156,1023
19158,1023
19159,1003
19160,960
19161,921
19163,871
19164,793
19165,740
19166,743
19167,751
19168,754
19169,830
19170,861
19171,910
19172,9
19173,770
19174,834
19175,886
19176,901
19178,904
19179,823
19180,772
19181,742
19182,736
19183,736
19184,737
19185,739
19186,749
19187,753
19188,833
19189,879
19190,933
19192,998
19193,1023
19194,1023
19195,1023
19196,747
19197,773
19198,742
19200,749
19201,746
19203,743
19204,738
19205,740
19206,746
19207,759
19208,768
19209,875
19210,934
19211,1011
19212,1023
19213,1023
19215,1023
19216,1023
19217,1023
19218,1023
19219,923
19220,855
19221,8
19222,8
19223,735
19224,734
19225,738
19226,749
19228,754
19229,846
19230,892
19231,950
19232,1003
19233,1023
19234,1023
19235,1023
19237,1023
19238,1023
19239,946
19240,892
19241,830
19243,763
19244,737
19245,739
19246,8
19247,752
19248,825
19249,873
19250,941
19252,1022
19253,1023
19254,1023
19255,1023
19256,1023
19257,1023
19259,1023
19260,972
19261,930
19262,884
19263,811
19264,744
19265,744
19266,748
19267,751
19268,824
19269,854
19270,898
19272,8
19272,753
19274,819
19275,877
19276,898
19277,904
19278,890
19279,786
19280,745
19281,740
19282,735
19283,736
19284,738
19286,746
19288,750
19289,831
19290,867
19291,919
19292,982
19293,1023
19294,1023
19295,1023
19296,7
19297,764
19298,770
19299,748
19301,747
19302,746
19303,738
19304,739
19305,740
19306,754
19307,766
19308,855
19309,912
19310,980
19311,1023
19312,1023
19314,1023
19315,1023
19316,1023
19317,1023
19318,960
19319,888
19320,821
19322,8
19322,732
19324,735
19325,739
19326,748
19328,751
19329,840
19330,877
19331,936
19332,994
19333,1023
19334,1023
19335,1023
19337,1023
19338,1023
19339,964
19340,912
19341,852
19342,787
19343,739
19344,739
19345,746
19347,742
19348,759
19349,862
19350,926
19351,999
19352,1023
19353,1023
19354,1023
19355,1023
19357,1023
19358,1023
19359,980
19360,939
19361,897
19362,838
19363,756
19364,742
19365,747
19366,750
19368,816
19369,843
19371,883
19372,8
19373,9
19374,790
19375,859
19376,897
19377,900
19378,898
19379,808
19380,758
19381,742
19382,740
19383,733
19384,738
19385,743
19387,750
19388,755
19389,848
19390,892
19391,952
19392,1015
19393,1023
19394,1023
19395,8
19396,755
19397,777
19399,740
19400,746
19401,747
19402,745
19403,738
19404,740
19405,749
19406,759
19407,773
19408,884
19409,944
19410,1019
19412,1023
19414,1023
19415,1023
19416,1023
19417,1023
19418,1023
19420,912
19421,845
19422,8
19423,734
19424,736
19425,736
19426,745
19427,752
19428,823
19429,859
19430,910
19431,965
19432,1019
19433,1023
19435,1023
19436,1023
19437,1023
19438,1023
19439,929
19440,876
19441,816
19442,740
19444,737
19445,740
19446,737
19447,753
19448,846
19449,900
19450,973
19451,1023
19452,1023
19453,1023
19456,1023
19457,1023
19458,1023
19459,997
19460,954
19461,915
19462,864
19463,781
19464,741
19466,745
19467,748
19468,753
19469,832
19470,868
19471,915
19472,8
19473,788
19474,854
19475,900
19476,911
19477,911
19478,822
19479,772
19481,744
19482,734
19483,736
19484,737
19485,744
19486,749
19487,755
19488,838
19489,884
19490,944
19491,1005
19492,1023
19494,1023
19495,1023
19496,755
19497,774
19499,742
19500,747
19501,747
19502,744
19503,738
19505,740
19506,751
19507,762
19508,776
19509,888
19510,952
19511,1023
19512,1023
19513,1023
19514,1023
19516,1023
19517,1023
19518,1023
19519,911
19520,841
19521,8
19522,717
19523,734
19524,736
19525,744
19527,751
19528,830
19529,864
19530,916
19531,975
19532,1023
19533,1023
19534,1023
19535,1023
19537,1023
19538,1023
19539,928
19540,872
19542,810
19543,736
19544,739
19545,741
19546,722
19547,753
19549,851
19550,902
19551,978
19552,1023
19553,1023
19554,1023
19555,1023
19556,1023
19558,1023
19559,993
19560,954
19561,910
19562,859
19563,775
19564,738
19565,746
19566,748
19567,755
19568,834
19570,870
19571,918
19572,8
19573,791
19574,857
19575,896
19576,908
19577,907
19578,816
19579,765
19580,743
19581,739
19582,735
19584,737
19585,741
19587,749
19588,753
19589,843
19590,889
19591,947
19592,1009
19593,1023
19594,1023
19595,7
19596,755
19597,777
19598,738
19600,748
19601,746
19602,743
19603,738
19604,740
19605,745
19606,758
19607,771
19608,875
19609,939
19610,1010
19612,1023
19613,1023
19614,1023
19615,1023
19616,1023
19617,1023
19618,920
19620,851
19621,8
19622,733
19623,733
19624,739
19625,742
19627,750
19628,821
19629,853
19630,911
19631,959
19632,1014
19633,1023
19635,1023
19636,1023
19637,1023
19638,1023
19639,933
19640,883
19641,827
19642,748
19644,741
19645,741
19646,731
19647,756
19648,842
19649,894
19650,967
19651,1023
19652,1023
19653,1023
19655,1023
19656,1023
19657,1023
19658,995
19659,962
19660,922
19661,869
19662,787
19663,742
19665,744
19666,749
19667,753
19668,831
19670,864
19671,914
19672,8
19673,783
19674,847
19675,896
19676,912
19677,911
19678,832
19679,781
19681,742
19682,740
19683,734
19684,737
19685,740
19686,746
19687,750
19688,838
19689,877
19690,939
19691,1002
19692,1023
19694,1023
19695,1023
19696,754
19697,779
19698,741
19699,748
19700,749
19701,743
19702,741
19703,741
19705,747
19706,759
19707,774
19708,881
19709,944
19710,1017
19712,1023
19713,1023
19714,1023
19716,1023
19717,1023
19718,1023
19719,913
19720,842
19721,7
19722,731
19723,736
19724,733
19725,747
19726,750
19728,821
19729,858
19730,907
19731,967
19732,1014
19733,1023
19734,1023
19735,1023
19737,1023
19738,1023
19739,929
19740,873
19741,825
19742,748
19743,738
19744,741
19745,739
19746,757
19747,846
19749,900
19750,975
19751,1023
19752,1023
19753,1023
19755,1023
19756,1023
19758,1023
19759,994
19760,958
19761,916
19762,867
19763,783
19764,740
19765,743
19766,750
19767,751
19768,831
19769,866
19771,914
19772,727
19773,803
19774,869
19775,914
19776,926
19777,923
19778,828
19779,779
19780,743
19781,741
19782,739
19784,736
19785,745
19786,751
19787,754
19788,851
19789,891
19790,953
19791,1019
19792,1023
19793,1023
19795,8
19795,765
19798,787
19799,747
19800,746
19801,747
19802,745
19803,737
19804,739
19805,747
19806,756
19807,772
19808,878
19809,940
19811,1013
19812,1023
19813,1023
19814,1023
19815,1023
19816,1023
19817,1023
19819,918
19820,849
19821,8
19822,737
19823,736
19824,737
19825,745
19826,749
19827,823
19828,855
19829,907
19830,962
19831,1013
19833,1023
19834,1023
19835,1023
19836,1023
19837,1023
19838,933
19840,878
19842,819
19843,761
19844,738
19845,740
19846,744
19847,755
19848,845
19849,900
19850,975
19851,1023
19852,1023
19854,1023
19855,1023
19856,1023
19857,1023
19858,992
19859,959
19860,917
19861,866
19863,785
19864,740
19865,742
19866,748
19867,752
19868,833
19869,862
19870,915
19871,724
19872,805
19873,870
19874,912
19876,923
19877,923
19878,826
19879,779
19880,744
19881,740
19883,736
19884,736
19885,746
19886,749
19887,757
19888,845
19889,892
19891,949
19892,1015
19893,1023
19894,1023
19895,8
19896,763
19897,782
19898,743
19899,744
19900,748
19901,737
19902,738
19904,739
19905,747
19906,758
19907,773
19908,878
19909,940
19910,1014
19911,1023
19912,1023
19914,1023
19915,1023
19916,1023
19917,1023
19918,916
19919,847
19920,8
19921,728
19922,735
19923,735
19924,747
19927,749
19928,821
19929,855
19930,906
19931,965
19932,1012
19933,1023
19934,1023
19935,1023
19937,1023
19938,1023
19939,934
19940,879
19941,820
19942,749
19943,737
19944,8
19945,744
19946,754
19947,839
19948,889
19950,964
19951,1023
19952,1023
19953,1023
19954,1023
19955,1023
19956,1023
19958,1000
19959,963
19960,923
19961,873
19962,792
19963,739
19964,743
19965,748
19966,752
19968,826
19969,861
19971,8
19971,742
19973,806
19974,874
19975,921
19976,939
19977,942
19978,915
19979,806
19980,753
19981,741
19982,735
19983,736
19984,741
19986,748
19987,753
19988,834
19989,874
19990,939
19991,1002
19992,1023
19993,1023
19994,9
19995,770
19996,792
19997,788
19999,749
20000,748
20001,746
20002,737
20003,740
20004,744
20005,756
20006,766
20007,864
20008,916
20009,990
20011,1023
20013,1023
20014,1023
20015,1023
20016,1023
20017,1023
20018,930
20019,868
20021,9
20021,736
20023,733
20024,735
20025,742
20026,749
20027,755
20028,844
20029,889
20030,944
20031,998
20032,1023
20033,1023
20035,1023
20036,1023
20037,1023
20038,957
20039,904
20040,843
20041,785
20042,738
20043,738
20045,742
20046,755
20047,832
20048,879
20049,949
20050,1023
20051,1023
20052,1023
20054,1023
20056,1023
20057,1023
20058,1023
20059,965
20060,924
20061,881
20062,811
20063,737
20064,743
20066,746
20067,750
20068,826
20069,850
20070,8
20071,731
20072,791
20073,864
20074,918
20075,944
20076,949
20077,936
20078,826
20079,772
20080,742
20082,733
20083,735
20084,739
20085,746
20086,754
20087,826
20088,866
20089,921
20090,987
20091,1023
20092,1023
20094,8
20096,770
20097,796
20098,800
20099,749
20100,751
20101,749
20102,744
20103,741
20104,744
20105,750
20106,767
20107,855
20108,899
20110,970
20111,1023
20112,1023
20113,1023
20114,1023
20115,1023
20116,1023
20118,954
20119,887
20120,9
20121,736
20122,734
20123,735
20124,738
20125,746
20126,754
20127,832
20128,872
20129,926
20130,980
20131,1023
20133,1023
20134,1023
20135,1023
20136,1023
20137,973
20139,920
20140,863
20141,808
20143,738
20144,8
20145,739
20146,750
20147,760
20148,856
20149,918
20150,998
20151,1023
20152,1023
20153,1023
20155,1023
20156,1023
20157,1023
20158,987
20159,951
20160,913
20161,859
20162,764
20163,738
20164,743
20166,745
20167,754
20168,836
20169,8
20170,732
20171,789
20172,853
20173,924
20174,973
20175,985
20176,986
20177,899
20178,834
20179,774
20182,746
20183,738
20184,740
20185,742
20186,749
20187,756
20188,846
20189,891
20190,956
20191,1023
20192,1023
20194,8
20194,782
20196,820
20197,842
20198,770
20199,757
20200,748
20201,744
20202,739
20203,738
20204,746
20205,756
20206,766
20207,868
20208,923
20210,1005
20211,1023
20212,1023
20213,1023
20214,1023
20215,1023
20217,1023
20218,916
20219,7
20220,739
20221,737
20222,735
20224,736
20225,745
20226,748
20227,759
20228,850
20229,898
20230,953
20231,1006
20233,1023
20234,1023
20235,1023
20236,1023
20237,1023
20238,942
20240,888
20241,836
20242,765
20243,737
20244,738
20245,749
20246,758
20247,845
20248,903
20249,979
20250,1023
20251,1023
20253,1023
20254,1023
20255,1023
20256,1023
20257,992
20258,962
20259,922
20261,874
20262,785
20263,739
20264,742
20265,747
20267,751
20268,827
20269,8
20270,697
20271,787
20272,841
20273,917
20274,975
20275,992
20276,992
20278,971
20279,859
20280,798
20281,742
20282,734
20283,738
20284,740
20285,749
20286,753
20287,839
20288,878
20289,940
20291,1012
20292,1023
20293,8
20294,784
20295,823
20296,847
20297,844
20298,767
20299,752
20300,748
20301,735
20302,739
20303,744
20305,754
20306,764
20307,852
20308,908
20310,988
20311,1023
20312,1023
20313,1023
20314,1023
20316,1023
20317,1023
20318,935
20319,7
20320,738
20321,738
20322,733
20323,736
20324,738
20325,748
20326,754
20327,839
20329,880
20330,930
20331,986
20332,1023
20333,1023
20334,1023
20335,1023
20336,1023
20338,961
20339,911
20340,862
20341,796
20342,8
20343,737
20344,746
20345,755
20346,764
20347,870
20348,943
20349,1023
20350,1023
20353,1023
20354,1023
20355,1023
20356,1023
20357,1023
20358,978
20359,942
20361,902
20362,833
20363,742
20364,738
20365,744
20366,747
20367,818
20368,9
20369,747
20370,796
20371,839
20372,918
20373,988
20374,1023
20376,1023
20377,1017
20378,906
20379,841
20380,774
20381,740
20382,737
20383,739
20384,746
20385,752
20387,827
20388,868
20389,930
20390,1001
20391,1023
20392,752
20393,838
20395,881
20396,906
20397,910
20399,829
20400,801
20401,768
20402,737
20403,741
20404,740
20405,752
20406,759
20407,846
20408,903
20409,975
20410,1023
20412,1023
20413,1023
20414,1023
20415,1023
20416,1023
20417,943
20418,726
20420,739
20421,737
20422,732
20423,736
20424,740
20425,748
20426,754
20427,840
20428,880
20429,937
20430,993
20431,1023
20433,1023
20434,1023
20435,1023
20436,1023
20438,963
20439,917
20440,870
20441,806
20443,724
20444,737
20445,746
20446,756
20447,832
20448,887
20449,967
20450,1023
20451,1023
20452,1023
20454,1023
20455,1023
20456,1023
20457,1023
20458,976
20459,939
20460,893
20461,822
20463,735
20464,738
20465,747
20466,749
20467,820
20468,8
20469,773
20470,822
20471,869
20472,953
20473,1023
20474,1023
20475,1023
20477,1020
20478,902
20480,838
20481,774
20482,739
20483,738
20484,740
20485,747
20486,755
20487,838
20488,887
20490,955
20491,1023
20492,8
20493,802
20494,885
20495,926
20496,948
20497,953
20498,875
20499,843
20500,802
20501,746
20502,740
20504,742
20505,751
20506,761
20507,857
20508,910
20509,987
20510,1023
20511,1023
20512,1023
20513,1023
20515,1023
20516,1023
20517,8
20518,739
20519,741
20520,738
20521,736
20523,738
20524,742
20525,748
20526,751
20528,837
20529,868
20530,922
20531,987
20532,1023
20533,1023
20534,1023
20535,1023
20536,1023
20538,971
20539,925
20540,879
20541,8
20542,737
20543,737
20544,743
20545,757
20546,767
20547,880
20548,954
20549,1023
20551,1023
20552,1023
20553,1023
20554,1023
20555,1023
20556,1023
20557,985
20559,949
20560,897
20561,821
20562,736
20563,737
20564,741
20566,747
20567,9
20568,751
20569,790
20570,837
20571,888
20572,971
20573,1023
20575,1023
20576,1023
20577,1023
20578,929
20579,871
20580,809
20581,736
20582,737
20583,739
20585,748
20586,753
20587,836
20588,877
20589,947
20590,1016
20591,769
20592,866
20593,949
20594,991
20595,1016
20597,1023
20598,936
20599,906
20600,866
20601,798
20602,740
20603,741
20604,753
20605,762
20606,859
20608,919
20610,995
20611,1023
20612,1023
20613,1023
20614,1023
20615,1023
20616,8
20617,729
20618,742
20619,739
20621,738
20622,735
20623,736
20624,740
20625,752
20626,751
20627,831
20628,871
20629,927
20630,989
20631,1023
20633,1023
20634,1023
20635,1023
20636,1023
20637,968
20638,930
20639,882
20640,731
20641,738
20643,739
20644,745
20645,759
20646,779
20647,892
20648,965
20649,1023
20651,1023
20652,1023
20654,1023
20655,1023
20656,1023
